Row_ID,Year,Survey_number,Stack_ID,OM,OaP,WaM,Life_stage,Detection_method,Notes
138,2017,2017-3,3,1,0,0,neonate,VES,
139,2017,2017-3,3,1,0,0,neonate,VES,
140,2017,2017-3,4,1,0,0,adult,VES,
141,2017,2017-3,5,1,0,0,adult,VES,
142,2017,2017-3,5,1,0,0,adult,VES,
143,2017,2017-3,5,1,0,0,adult,VES,
144,2017,2017-3,5,1,0,0,adult,VES,
145,2017,2017-3,8,1,0,0,neonate,VES,
146,2017,2017-3,9,1,0,0,adult,VES,
147,2017,2017-3,10,1,0,0,adult,VES,
148,2017,2017-4,7,1,0,0,adult,Pitfall,
149,2017,2017-4,7,1,0,0,adult,Pitfall,
150,2017,2017-4,1,1,0,0,adult,VES,
151,2017,2017-4,1,1,0,0,adult,VES,
152,2017,2017-4,1,1,0,0,adult,VES,
153,2017,2017-4,1,1,0,0,neonate,VES,
154,2017,2017-4,2,1,0,0,adult,VES,
155,2017,2017-4,2,1,0,0,adult,VES,
156,2017,2017-4,5,1,0,0,adult,VES,
157,2017,2017-4,8,1,0,0,adult,VES,
158,2017,2017-4,9,1,0,0,adult,VES,
159,2017,2017-5,1,1,0,0,adult,Pitfall,
160,2017,2017-5,1,1,0,0,neonate,Pitfall,
161,2017,2017-5,4,0,1,0,adult,Pitfall,
162,2017,2017-5,5,1,0,0,adult,Onduline,
163,2017,2017-5,7,1,0,0,adult,Pitfall,
164,2017,2017-5,7,1,0,0,neonate,Pitfall,
165,2017,2017-5,10,1,0,0,adult,Pitfall,
166,2017,2017-5,10,1,0,0,neonate,Pitfall,
167,2017,2017-5,1,1,0,0,adult,VES,
168,2017,2017-5,1,1,0,0,neonate,VES,
169,2017,2017-5,3,1,0,0,adult,VES,
170,2017,2017-5,3,1,0,0,neonate,VES,
171,2017,2017-6,1,1,0,0,adult,Pitfall,
172,2017,2017-6,1,0,0,1,adult,Pitfall,gravid female
173,2017,2017-6,3,1,0,0,adult,Pitfall,
174,2017,2017-6,1,0,1,0,adult,VES,
175,2017,2017-7,5,1,0,0,adult,Onduline,
176,2017,2017-7,6,1,0,0,adult,Onduline,
177,2017,2017-7,7,1,0,0,adult,Pitfall,
178,2017,2017-7,8,1,0,0,adult,Pitfall,
179,2017,2017-7,1,0,1,0,adult,VES,
180,2017,2017-7,3,0,0,0,adult,VES,
181,2017,2017-7,3,0,0,0,adult,VES,
182,2017,2017-7,5,1,0,0,adult,VES,
183,2017,2017-7,5,1,0,0,adult,VES,
184,2017,2017-7,5,1,0,0,adult,VES,
185,2017,2017-7,5,1,0,0,adult,VES,
186,2017,2017-7,6,1,0,0,adult,VES,
187,2017,2017-7,7,1,0,0,adult,VES,
188,2017,2017-7,7,1,0,0,adult,VES,
189,2017,2017-7,7,0,1,0,adult,VES,
190,2017,2017-7,7,0,1,0,adult,VES,
191,2017,2017-7,7,0,1,0,adult,VES,
192,2017,2017-7,8,1,0,0,adult,VES,
193,2017,2017-7,9,1,0,0,adult,VES,
194,2017,2017-7,10,1,0,0,adult,VES,
195,2017,2017-8,2,1,0,0,adult,Onduline,
196,2017,2017-8,3,1,0,0,adult,Onduline,
197,2017,2017-8,4,1,0,0,adult,Pitfall,
198,2017,2017-8,6,1,0,0,adult,Onduline,
199,2017,2017-8,7,1,0,0,adult,Onduline,
200,2017,2017-8,1,1,0,0,adult,VES,
201,2017,2017-8,1,1,0,0,adult,VES,
202,2017,2017-8,1,1,0,0,neonate,VES,
203,2017,2017-8,1,1,0,0,neonate,VES,
204,2017,2017-8,2,1,0,0,adult,VES,
205,2017,2017-8,2,1,0,0,adult,VES,
206,2017,2017-8,3,1,0,0,adult,VES,
207,2017,2017-8,3,1,0,0,adult,VES,
208,2017,2017-8,3,1,0,0,adult,VES,
209,2017,2017-8,3,1,0,0,adult,VES,
210,2017,2017-8,3,1,0,0,neonate,VES,
211,2017,2017-8,4,1,0,0,adult,VES,
212,2017,2017-8,5,1,0,0,adult,VES,
213,2017,2017-8,5,1,0,0,adult,VES,
214,2017,2017-8,6,1,0,0,adult,VES,
215,2017,2017-8,6,1,0,0,adult,VES,
216,2017,2017-8,7,1,0,0,adult,VES,
217,2017,2017-8,8,1,0,0,adult,VES,
218,2017,2017-8,9,1,0,0,adult,VES,
219,2017,2017-8,9,1,0,0,adult,VES,
220,2017,2017-8,9,1,0,0,adult,VES,
221,2017,2017-8,10,1,0,0,adult,VES,
222,2017,2017-8,10,1,0,0,adult,VES,
223,2017,2017-9,1,1,0,0,adult,Onduline,
224,2017,2017-9,1,1,0,0,adult,Pitfall,
225,2017,2017-9,2,1,0,0,adult,Pitfall,
226,2017,2017-9,3,1,0,0,adult,Onduline,
227,2017,2017-9,3,1,0,0,adult,Pitfall,
228,2017,2017-9,4,1,0,0,adult,Onduline,
229,2017,2017-9,5,1,0,0,adult,Pitfall,
230,2017,2017-9,6,1,0,0,adult,Onduline,
231,2017,2017-9,8,1,0,0,adult,Onduline,
232,2017,2017-9,10,1,0,0,adult,Pitfall,
233,2017,2017-9,1,1,0,0,adult,VES,
234,2017,2017-9,1,1,0,0,neonate,VES,
235,2017,2017-9,4,1,0,0,adult,VES,
236,2017,2017-9,5,1,0,0,adult,VES,
237,2017,2017-9,6,1,0,0,adult,VES,
238,2017,2017-9,6,0,1,0,adult,VES,
239,2017,2017-9,7,1,0,0,neonate,VES,
240,2017,2017-9,8,1,0,0,adult,VES,
241,2017,2017-9,8,1,0,0,neonate,VES,
242,2017,2017-9,9,1,0,0,adult,VES,
243,2017,2017-9,9,1,0,0,adult,VES,
244,2017,2017-9,9,1,0,0,adult,VES,
245,2017,2017-9,10,0,1,0,adult,VES,
246,2016,2016-4,1,1,0,0,neonate,VES,
247,2016,2016-4,1,1,0,0,neonate,VES,
248,2017,2017-1,3,1,0,0,neonate,VES,
249,2017,2017-3,10,1,0,0,adult,Pitfall,
250,2017,2017-4,7,1,0,0,adult,Pitfall,
251,2017,2017-7,3,1,0,0,adult,Pitfall,
252,2017,2017-7,3,1,0,0,adult,Pitfall,
253,2016,2016-1,10,1,0,0,adult,VES,
254,2016,2016-4,4,1,0,0,adult,Pitfall,
